%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               depth: 1
               sample_count: 72109
               value: -1.3035430661558803e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:16, quality:4.9352577328681946e-001,
                      le:1.7917521297931671e-001 }
            -
               depth: 2
               sample_count: 14193
               value: -2.8847539080086143e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:168, quality:5.5118378251791000e-002,
                      le:1.9231000542640686e-001 }
            -
               depth: 3
               sample_count: 6454
               value: 2.6957089151105909e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 7739
               value: -7.2222912672350303e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 57916
               value: 1.5119665320236109e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:128, quality:4.4733199477195740e-001,
                      le:3.7311369180679321e-001 }
            -
               depth: 3
               sample_count: 49791
               value: -2.2180176080710198e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8125
               value: 2.6851177036055834e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -6.7622414524665333e-006
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
